[gpu] CUDA_VISIBLE_DEVICES already set: 3
19:00:22 | INFO | [log] ./results/phase5_20260427_190022.log
19:00:22 | INFO | [env] torch=2.5.1+cu121  device=cuda
19:00:22 | INFO | [cfg] sparsity=[0.1]  epochs=3  bs=4  lr=3e-05  lr_quant=0.0001  br=2  P=6  Kp=6  seed=42
19:00:30 | INFO | [DATA] raw train=87599  raw val=10570
19:00:30 | INFO | [DATA] train subsetted to 8759 (10%)
19:00:30 | INFO | [DATA] val subsetted to 1000
Map:   0%|          | 0/8759 [00:00<?, ? examples/s]Map:  11%|█▏        | 1000/8759 [00:04<00:31, 243.25 examples/s]Map:  23%|██▎       | 2000/8759 [00:05<00:16, 418.59 examples/s]Map:  34%|███▍      | 3000/8759 [00:06<00:09, 597.55 examples/s]Map:  46%|████▌     | 4000/8759 [00:07<00:07, 659.59 examples/s]Map:  57%|█████▋    | 5000/8759 [00:08<00:04, 775.16 examples/s]Map:  69%|██████▊   | 6000/8759 [00:09<00:03, 799.27 examples/s]Map:  80%|███████▉  | 7000/8759 [00:10<00:02, 792.37 examples/s]Map:  91%|█████████▏| 8000/8759 [00:11<00:00, 889.45 examples/s]Map: 100%|██████████| 8759/8759 [00:12<00:00, 872.53 examples/s]Map: 100%|██████████| 8759/8759 [00:12<00:00, 699.47 examples/s]
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]Map: 100%|██████████| 1000/1000 [00:01<00:00, 960.31 examples/s]Map: 100%|██████████| 1000/1000 [00:01<00:00, 932.75 examples/s]
19:00:44 | INFO | [DATA] train features=8848  val features=1020
19:00:44 | INFO | 
============================================================
19:00:44 | INFO |   EXPERIMENT: sparsity=0.1  tag=A3_lrsched_sp10
19:00:44 | INFO | ============================================================
19:00:44 | INFO | [M1] loading BERT QA
19:00:47 | INFO | [M2] quantize wrap + STE fix
2026-04-27 19:00:47,731 - quant_fix - INFO - STE fix applied to SymQuantizerNonLinear and SymQuantizerLinear
2026-04-27 19:00:51,807 - only_train_once.quantization.quant_model - INFO - Converted 73 layers to quantized versions
19:00:52 | INFO | [CALIB] running 8 batches of bs=4
19:00:55 | INFO | [calib] 8 batches over 73 layers  (skipped=0)  num_bits=16  safety=1.05
19:00:55 | INFO | [calib] observed max|x|: min=2.830  median=14.866  max=140.552
19:00:55 | INFO | [M3] building OTO graph
/home/h24116081/miniconda3/lib/python3.13/site-packages/transformers/modeling_attn_mask_utils.py:196: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  inverted_mask = torch.tensor(1.0, dtype=dtype) - expanded_mask
/home/h24116081/GETA reprocution/GETA-reproduction/geta/only_train_once/quantization/quant_layers.py:334: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  weight_clip_val = torch.tensor(self.weight_clip_val, device=weight.device)
/home/h24116081/GETA reprocution/GETA-reproduction/geta/only_train_once/quantization/quant_layers.py:335: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  q_s = torch.tensor(0.0, device=weight.device)
/home/h24116081/GETA reprocution/GETA-reproduction/geta/only_train_once/quantization/quant_layers.py:361: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  activation_clip_val = torch.tensor(self.act_clip_val, device=activation.device)
/home/h24116081/GETA reprocution/GETA-reproduction/geta/only_train_once/quantization/quant_layers.py:362: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  q_s = torch.tensor(0.0, device=activation.device)
OTO graph constructor
graph build
NodePattern mul None
NodePattern transpose None
NodePattern matmul None
Post-processing of graph completed.
Graph has 1102 nodes and 1177 edges.
19:03:11 | INFO | [SCHED] steps/epoch=2212  total=6636  start_prune=1106 (0.50 ep)  prune_steps=5530 (2.50 ep)  prune_periods=6  proj_periods=6  proj_steps=1106 (0.50 ep)
19:03:11 | INFO | [BIT]   min_bit_wt=4  max_bit_wt=16  bit_reduction=2  calib_num_bits=16
00:05:43 | INFO |     step 9200  loss=1.9559  grp_sp=0.000  n_imp=37008  n_red=0
00:13:04 | INFO |     step 9400  loss=1.9595  grp_sp=0.000  n_imp=37008  n_red=0
00:20:14 | INFO |     step 9600  loss=1.9534  grp_sp=0.000  n_imp=37008  n_red=0
00:27:21 | INFO |     step 9800  loss=1.9454  grp_sp=0.000  n_imp=37008  n_red=0
00:34:41 | INFO |     step 10000  loss=1.9361  grp_sp=0.000  n_imp=37008  n_red=0
00:42:04 | INFO |     step 10200  loss=1.9262  grp_sp=0.000  n_imp=37008  n_red=0
00:48:55 | INFO |     step 10400  loss=1.9168  grp_sp=0.000  n_imp=37008  n_red=0
00:55:56 | INFO |     step 10600  loss=1.9077  grp_sp=0.000  n_imp=37008  n_red=0
01:02:42 | INFO |     step 10800  loss=1.8975  grp_sp=0.000  n_imp=37008  n_red=0
01:09:36 | INFO |     step 11000  loss=1.8897  grp_sp=0.000  n_imp=37008  n_red=0
2026-04-28 01:11:51,606 - GETA - INFO - Determining important and redundant groups using saliency scores. Step=11066
01:16:55 | INFO |     step 11200  loss=1.9246  grp_sp=0.000  n_imp=36392  n_red=616
01:24:33 | INFO |     step 11400  loss=1.9595  grp_sp=0.000  n_imp=36392  n_red=616
01:32:06 | INFO |     step 11600  loss=1.9802  grp_sp=0.000  n_imp=36392  n_red=616
01:39:43 | INFO |     step 11800  loss=1.9954  grp_sp=0.000  n_imp=36392  n_red=616
01:47:09 | INFO |     step 12000  loss=2.0090  grp_sp=0.000  n_imp=36392  n_red=616
01:54:56 | INFO |     step 12200  loss=2.0281  grp_sp=0.000  n_imp=36392  n_red=616
02:02:50 | INFO |     step 12400  loss=2.0399  grp_sp=0.000  n_imp=36392  n_red=616
02:10:52 | INFO |     step 12600  loss=2.0482  grp_sp=0.000  n_imp=36392  n_red=616
02:18:38 | INFO |     step 12800  loss=2.0548  grp_sp=0.000  n_imp=36392  n_red=616
02:26:07 | INFO |     step 13000  loss=2.0606  grp_sp=0.000  n_imp=36392  n_red=616
02:33:43 | INFO |     step 13200  loss=2.0658  grp_sp=0.000  n_imp=36392  n_red=616
02:41:11 | INFO |     step 13400  loss=2.0690  grp_sp=0.000  n_imp=36392  n_red=616
02:48:28 | INFO |     step 13600  loss=2.0722  grp_sp=0.000  n_imp=36392  n_red=616
02:55:58 | INFO |     step 13800  loss=2.0754  grp_sp=0.000  n_imp=36392  n_red=616
03:03:44 | INFO |     step 14000  loss=2.0771  grp_sp=0.000  n_imp=36392  n_red=616
03:11:17 | INFO |     step 14200  loss=2.0785  grp_sp=0.000  n_imp=36392  n_red=616
03:18:43 | INFO |     step 14400  loss=2.0809  grp_sp=0.000  n_imp=36392  n_red=616
03:26:04 | INFO |     step 14600  loss=2.0817  grp_sp=0.000  n_imp=36392  n_red=616
03:33:01 | INFO |     step 14800  loss=2.0854  grp_sp=0.000  n_imp=36392  n_red=616
03:40:13 | INFO |     step 15000  loss=2.0853  grp_sp=0.000  n_imp=36392  n_red=616
03:47:35 | INFO |     step 15200  loss=2.0865  grp_sp=0.000  n_imp=36392  n_red=616
03:55:04 | INFO |     step 15400  loss=2.0882  grp_sp=0.000  n_imp=36392  n_red=616
04:02:10 | INFO |     step 15600  loss=2.0893  grp_sp=0.000  n_imp=36392  n_red=616
04:09:15 | INFO |     step 15800  loss=2.0902  grp_sp=0.000  n_imp=36392  n_red=616
04:16:07 | INFO |     step 16000  loss=2.0911  grp_sp=0.000  n_imp=36392  n_red=616
04:23:29 | INFO |     step 16200  loss=2.0916  grp_sp=0.000  n_imp=36392  n_red=616
04:30:57 | INFO |     step 16400  loss=2.0923  grp_sp=0.000  n_imp=36392  n_red=616
04:38:23 | INFO |     step 16600  loss=2.0911  grp_sp=0.000  n_imp=36392  n_red=616
04:45:34 | INFO |     step 16800  loss=2.0902  grp_sp=0.000  n_imp=36392  n_red=616
04:52:46 | INFO |     step 17000  loss=2.0897  grp_sp=0.000  n_imp=36392  n_red=616
04:59:38 | INFO |     step 17200  loss=2.0886  grp_sp=0.000  n_imp=36392  n_red=616
05:06:54 | INFO |     step 17400  loss=2.0882  grp_sp=0.000  n_imp=36392  n_red=616
05:13:56 | INFO |     step 17600  loss=2.0877  grp_sp=0.000  n_imp=36392  n_red=616
05:21:05 | INFO |     step 17800  loss=2.0864  grp_sp=0.000  n_imp=36392  n_red=616
05:28:01 | INFO |     step 18000  loss=2.0844  grp_sp=0.000  n_imp=36392  n_red=616
05:35:20 | INFO |     step 18200  loss=2.0827  grp_sp=0.000  n_imp=36392  n_red=616
05:42:13 | INFO |     step 18400  loss=2.0808  grp_sp=0.000  n_imp=36392  n_red=616
05:49:18 | INFO |     step 18600  loss=2.0782  grp_sp=0.000  n_imp=36392  n_red=616
05:56:18 | INFO |     step 18800  loss=2.0762  grp_sp=0.000  n_imp=36392  n_red=616
06:03:10 | INFO |     step 19000  loss=2.0753  grp_sp=0.000  n_imp=36392  n_red=616
06:09:44 | INFO |     step 19200  loss=2.0742  grp_sp=0.000  n_imp=36392  n_red=616
06:16:52 | INFO |     step 19400  loss=2.0734  grp_sp=0.000  n_imp=36392  n_red=616
06:23:59 | INFO |     step 19600  loss=2.0729  grp_sp=0.000  n_imp=36392  n_red=616
06:31:02 | INFO |     step 19800  loss=2.0724  grp_sp=0.000  n_imp=36392  n_red=616
06:38:17 | INFO |     step 20000  loss=2.0716  grp_sp=0.000  n_imp=36392  n_red=616
06:45:21 | INFO |     step 20200  loss=2.0703  grp_sp=0.000  n_imp=36392  n_red=616
2026-04-28 06:48:27,516 - GETA - INFO - Determining important and redundant groups using saliency scores. Step=20286
06:53:10 | INFO |     step 20400  loss=2.0715  grp_sp=0.017  n_imp=35776  n_red=1232
07:00:25 | INFO |     step 20600  loss=2.0715  grp_sp=0.017  n_imp=35776  n_red=1232
07:07:34 | INFO |     step 20800  loss=2.0715  grp_sp=0.017  n_imp=35776  n_red=1232
07:14:38 | INFO |     step 21000  loss=2.0706  grp_sp=0.017  n_imp=35776  n_red=1232
07:21:55 | INFO |     step 21200  loss=2.0701  grp_sp=0.017  n_imp=35776  n_red=1232
07:29:35 | INFO |     step 21400  loss=2.0688  grp_sp=0.017  n_imp=35776  n_red=1232
07:37:19 | INFO |     step 21600  loss=2.0686  grp_sp=0.017  n_imp=35776  n_red=1232
07:44:54 | INFO |     step 21800  loss=2.0672  grp_sp=0.017  n_imp=35776  n_red=1232
07:52:33 | INFO |     step 22000  loss=2.0659  grp_sp=0.017  n_imp=35776  n_red=1230708:03:55 | INFO | [EPOCH 1/3] loss=2.0651  grp_sp=0.017  EM=58.14  F1=69.36  elapsed=784.8min
08:06:21 | INFO |     step 22200  loss=1.6893  grp_sp=0.017  n_imp=35776  n_red=1230808:13:18 | INFO |     step 22400  loss=1.7199  grp_sp=0.017  n_imp=35776  n_red=1230808:20:21 | INFO |     step 22600  loss=1.7107  grp_sp=0.017  n_imp=35776  n_red=1230808:27:28 | INFO |     step 22800  loss=1.7278  grp_sp=0.017  n_imp=35776  n_red=1230808:34:30 | INFO |     step 23000  loss=1.7273  grp_sp=0.017  n_imp=35776  n_red=1230808:41:34 | INFO |     step 23200  loss=1.7326  grp_sp=0.017  n_imp=35776  n_red=1230808:48:42 | INFO |     step 23400  loss=1.7376  grp_sp=0.017  n_imp=35776  n_red=1230808:55:41 | INFO |     step 23600  loss=1.7352  grp_sp=0.017  n_imp=35776  n_red=1230909:02:43 | INFO |     step 23800  loss=1.7261  grp_sp=0.017  n_imp=35776  n_red=12309:10:01 | INFO |     step 24000  loss=1.7211  grp_sp=0.017  n_imp=35776  n_red=1232
09:17:57 | INFO |     step 24200  loss=1.7165  grp_sp=0.017  n_imp=35776  n_red=1232
09:26:12 | INFO |     step 24400  loss=1.7097  grp_sp=0.017  n_imp=35776  n_red=1232
09:34:07 | INFO |     step 24600  loss=1.7075  grp_sp=0.017  n_imp=35776  n_red=1232
09:42:10 | INFO |     step 24800  loss=1.7062  grp_sp=0.017  n_imp=35776  n_red=1232
09:50:22 | INFO |     step 25000  loss=1.7065  grp_sp=0.017  n_imp=35776  n_red=1232
09:58:08 | INFO |     step 25200  loss=1.7032  grp_sp=0.017  n_imp=35776  n_red=1232
10:05:35 | INFO |     step 25400  loss=1.7013  grp_sp=0.017  n_imp=35776  n_red=1232
10:12:33 | INFO |     step 25600  loss=1.6994  grp_sp=0.017  n_imp=35776  n_red=1232
10:19:32 | INFO |     step 25800  loss=1.6976  grp_sp=0.017  n_imp=35776  n_red=1232
10:26:30 | INFO |     step 26000  loss=1.7000  grp_sp=0.017  n_imp=35776  n_red=1232
10:33:32 | INFO |     step 26200  loss=1.6978  grp_sp=0.017  n_imp=35776  n_red=1232
10:40:32 | INFO |     step 26400  loss=1.6933  grp_sp=0.017  n_imp=35776  n_red=1232
10:47:29 | INFO |     step 26600  loss=1.6894  grp_sp=0.017  n_imp=35776  n_red=1232
10:54:28 | INFO |     step 26800  loss=1.6901  grp_sp=0.017  n_imp=35776  n_red=1232
11:01:31 | INFO |     step 27000  loss=1.6894  grp_sp=0.017  n_imp=35776  n_red=1232
11:08:33 | INFO |     step 27200  loss=1.6860  grp_sp=0.017  n_imp=35776  n_red=1232
11:15:33 | INFO |     step 27400  loss=1.6838  grp_sp=0.017  n_imp=35776  n_red=1232
11:22:32 | INFO |     step 27600  loss=1.6794  grp_sp=0.017  n_imp=35776  n_red=1232
11:29:35 | INFO |     step 27800  loss=1.6769  grp_sp=0.017  n_imp=35776  n_red=1232
11:36:33 | INFO |     step 28000  loss=1.6752  grp_sp=0.017  n_imp=35776  n_red=1232
11:43:33 | INFO |     step 28200  loss=1.6717  grp_sp=0.017  n_imp=35776  n_red=1232
11:50:36 | INFO |     step 28400  loss=1.6690  grp_sp=0.017  n_imp=35776  n_red=1232
11:57:40 | INFO |     step 28600  loss=1.6681  grp_sp=0.017  n_imp=35776  n_red=1232
12:04:36 | INFO |     step 28800  loss=1.6674  grp_sp=0.017  n_imp=35776  n_red=1232
12:11:29 | INFO |     step 29000  loss=1.6661  grp_sp=0.017  n_imp=35776  n_red=1232
12:18:17 | INFO |     step 29200  loss=1.6652  grp_sp=0.017  n_imp=35776  n_red=1232
12:25:10 | INFO |     step 29400  loss=1.6630  grp_sp=0.017  n_imp=35776  n_red=1232
2026-04-28 12:28:53,088 - GETA - INFO - Determining important and redundant groups using saliency scores. Step=29506
12:32:06 | INFO |     step 29600  loss=1.6620  grp_sp=0.033  n_imp=35160  n_red=1848
12:39:05 | INFO |     step 29800  loss=1.6605  grp_sp=0.033  n_imp=35160  n_red=1848
12:46:02 | INFO |     step 30000  loss=1.6595  grp_sp=0.033  n_imp=35160  n_red=1848
12:53:06 | INFO |     step 30200  loss=1.6600  grp_sp=0.033  n_imp=35160  n_red=1848
13:00:08 | INFO |     step 30400  loss=1.6599  grp_sp=0.033  n_imp=35160  n_red=1848
13:07:16 | INFO |     step 30600  loss=1.6620  grp_sp=0.033  n_imp=35160  n_red=1848
13:14:20 | INFO |     step 30800  loss=1.6603  grp_sp=0.033  n_imp=35160  n_red=1848
13:21:21 | INFO |     step 31000  loss=1.6577  grp_sp=0.033  n_imp=35160  n_red=1848
13:28:26 | INFO |     step 31200  loss=1.6550  grp_sp=0.033  n_imp=35160  n_red=1848
13:35:29 | INFO |     step 31400  loss=1.6529  grp_sp=0.033  n_imp=35160  n_red=1848
13:42:30 | INFO |     step 31600  loss=1.6490  grp_sp=0.033  n_imp=35160  n_red=1848
13:49:32 | INFO |     step 31800  loss=1.6487  grp_sp=0.033  n_imp=35160  n_red=1848
13:56:40 | INFO |     step 32000  loss=1.6465  grp_sp=0.033  n_imp=35160  n_red=1848
14:03:44 | INFO |     step 32200  loss=1.6450  grp_sp=0.033  n_imp=35160  n_red=1848
14:10:48 | INFO |     step 32400  loss=1.6432  grp_sp=0.033  n_imp=35160  n_red=1848
14:17:53 | INFO |     step 32600  loss=1.6421  grp_sp=0.033  n_imp=35160  n_red=1848
14:24:59 | INFO |     step 32800  loss=1.6410  grp_sp=0.033  n_imp=35160  n_red=1848
14:32:02 | INFO |     step 33000  loss=1.6400  grp_sp=0.033  n_imp=35160  n_red=1848
14:39:08 | INFO |     step 33200  loss=1.6379  grp_sp=0.033  n_imp=35160  n_red=1848
14:46:09 | INFO |     step 33400  loss=1.6363  grp_sp=0.033  n_imp=35160  n_red=1848
14:53:13 | INFO |     step 33600  loss=1.6354  grp_sp=0.033  n_imp=35160  n_red=1848
15:00:13 | INFO |     step 33800  loss=1.6343  grp_sp=0.033  n_imp=35160  n_red=1848
15:07:13 | INFO |     step 34000  loss=1.6328  grp_sp=0.033  n_imp=35160  n_red=1848
15:14:12 | INFO |     step 34200  loss=1.6308  grp_sp=0.033  n_imp=35160  n_red=1848
15:21:14 | INFO |     step 34400  loss=1.6306  grp_sp=0.033  n_imp=35160  n_red=1848
15:28:14 | INFO |     step 34600  loss=1.6292  grp_sp=0.033  n_imp=35160  n_red=1848
15:35:16 | INFO |     step 34800  loss=1.6281  grp_sp=0.033  n_imp=35160  n_red=1848
15:42:25 | INFO |     step 35000  loss=1.6270  grp_sp=0.033  n_imp=35160  n_red=1848
15:49:26 | INFO |     step 35200  loss=1.6250  grp_sp=0.033  n_imp=35160  n_red=1848
15:56:26 | INFO |     step 35400  loss=1.6230  grp_sp=0.033  n_imp=35160  n_red=1848
16:03:25 | INFO |     step 35600  loss=1.6226  grp_sp=0.033  n_imp=35160  n_red=1848
16:10:23 | INFO |     step 35800  loss=1.6199  grp_sp=0.033  n_imp=35160  n_red=1848
16:17:25 | INFO |     step 36000  loss=1.6188  grp_sp=0.033  n_imp=35160  n_red=1848
16:24:18 | INFO |     step 36200  loss=1.6183  grp_sp=0.033  n_imp=35160  n_red=1848
16:31:16 | INFO |     step 36400  loss=1.6162  grp_sp=0.033  n_imp=35160  n_red=1848
16:38:11 | INFO |     step 36600  loss=1.6148  grp_sp=0.033  n_imp=35160  n_red=1848
16:45:18 | INFO |     step 36800  loss=1.6138  grp_sp=0.033  n_imp=35160  n_red=1848
16:52:25 | INFO |     step 37000  loss=1.6129  grp_sp=0.033  n_imp=35160  n_red=1848
16:59:30 | INFO |     step 37200  loss=1.6108  grp_sp=0.033  n_imp=35160  n_red=1848
17:06:35 | INFO |     step 37400  loss=1.6096  grp_sp=0.033  n_imp=35160  n_red=1848
8
